
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 21477451

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 29175.645172266504

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->150->177->176->151->152->175->148->136->138->155->179->180->157->147->154->156->137->118->178->
146->266->135->265->140->158->139->134->119->153->159->120->141->268->181->174->267->264->145->182->
.
.
.
228->93->224->244->97->245->68->49->243->74->70->73->231->222->223->51->76->96->230->
4->77->242->2->239->238->240->237->50->236->235->232->279->234->94->1->0->233->241->95->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.01

---Camino al final de LDM (10618.152834214647)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->150->177->176->151->158->175->148->140->138->147->179->180->157->155->154->156->183->192->198->
146->266->135->265->136->267->139->137->119->118->121->120->144->201->208->205->263->264->145->199->
.
.
.
70->64->224->226->48->50->51->49->52->68->74->73->214->222->223->225->99->102->165->
262->248->242->241->239->238->240->243->245->236->235->232->230->244->279->1->0->237->233->234->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 10618.152834214647-->10607.8594968346  [29, 15]
(481)Mejora de distancia global: 7482.096309773025-->7475.081154777966  [59, 60]
(486)Mejora de distancia global: 7475.081154777966-->7470.349777855945  [231, 164]
(487)Mejora de distancia global: 7470.349777855945-->7465.330513589927  [197, 51]
(490)Mejora de distancia global: 7465.330513589927-->7447.86157583945  [202, 234]
(491)Mejora de distancia global: 7447.86157583945-->7436.952008384327  [35, 33]
(492)Mejora de distancia global: 7436.952008384327-->7434.210306034107  [222, 195]
(493)Mejora de distancia global: 7434.210306034107-->7426.236273839897  [142, 126]
(495)Mejora de distancia global: 7426.236273839897-->7420.8096465854105  [7, 9]
(497)Mejora de distancia global: 7420.8096465854105-->7409.108689438609  [64, 128]
(498)Mejora de distancia global: 7409.108689438609-->7400.437220710073  [246, 250]
(501)Mejora de distancia global: 7400.437220710073-->7394.740908256284  [32, 195]
(503)Mejora de distancia global: 7394.740908256284-->7384.571613727671  [167, 252]
(504)Mejora de distancia global: 7384.571613727671-->7382.2213925286505  [56, 55]
(509)Mejora de distancia global: 7382.2213925286505-->7380.011583542161  [219, 119]
(510)Mejora de distancia global: 7380.011583542161-->7368.607588104827  [255, 154]
(511)Mejora de distancia global: 7368.607588104827-->7362.3029158694135  [219, 45]
(513)Mejora de distancia global: 7362.3029158694135-->7350.963009549402  [128, 195]
(514)Mejora de distancia global: 7350.963009549402-->7278.9390516952435  [125, 196]
(523)Mejora de distancia global: 7278.9390516952435-->7277.987670466655  [200, 243]
(525)Mejora de distancia global: 7277.987670466655-->7236.417261534868  [215, 55]
(532)Mejora de distancia global: 7236.417261534868-->7214.732907896243  [223, 233]
(534)Mejora de distancia global: 7214.732907896243-->7176.2885926687595  [41, 56]
(535)Mejora de distancia global: 7176.2885926687595-->7175.068043721448  [56, 42]
(536)Mejora de distancia global: 7175.068043721448-->7174.46896558734  [153, 108]
(537)Mejora de distancia global: 7174.46896558734-->7173.421854393135  [191, 260]
(542)Mejora de distancia global: 7173.421854393135-->7168.863043905306  [128, 196]
(546)Mejora de distancia global: 7168.863043905306-->7166.908986188947  [74, 41]
(547)Mejora de distancia global: 7166.908986188947-->7150.2442878957445  [172, 167]
(548)Mejora de distancia global: 7150.2442878957445-->7150.021869324973  [159, 158]
(549)Mejora de distancia global: 7150.021869324973-->7139.378307063684  [56, 125]
(550)Mejora de distancia global: 7139.378307063684-->7121.784606648592  [196, 54]
(551)Mejora de distancia global: 7121.784606648592-->7112.136084869856  [243, 186]
(553)Mejora de distancia global: 7112.136084869856-->7083.148727934325  [57, 51]
(554)Mejora de distancia global: 7083.148727934325-->7075.110772204156  [35, 218]
(558)Mejora de distancia global: 7075.110772204156-->7066.818097405107  [223, 252]
(559)Mejora de distancia global: 7066.818097405107-->7052.9283669680235  [42, 51]
(560)Mejora de distancia global: 7052.9283669680235-->7051.609958094802  [15, 76]
(561)Mejora de distancia global: 7051.609958094802-->7051.333011832556  [182, 180]
(562)Mejora de distancia global: 7051.333011832556-->7042.961684294645  [33, 50]
(563)Mejora de distancia global: 7042.961684294645-->7041.734628958991  [150, 196]
(564)Mejora de distancia global: 7041.734628958991-->7037.164091376017  [58, 32]
(565)Mejora de distancia global: 7037.164091376017-->7029.422071785  [5, 6]
(568)Mejora de distancia global: 7029.422071785-->7023.70508590039  [49, 219]
(569)Mejora de distancia global: 7023.70508590039-->7018.511334375256  [115, 116]
(570)Mejora de distancia global: 7018.511334375256-->7007.16044501593  [154, 256]
(572)Mejora de distancia global: 7007.16044501593-->6985.214029173616  [58, 43]
(575)Mejora de distancia global: 6985.214029173616-->6975.073980639051  [236, 193]
(576)Mejora de distancia global: 6975.073980639051-->6971.993874469542  [150, 28]
(577)Mejora de distancia global: 6971.993874469542-->6969.9897637381055  [122, 136]
(578)Mejora de distancia global: 6969.9897637381055-->6946.808770996311  [216, 22]
(587)Mejora de distancia global: 6946.808770996311-->6946.529683930635  [35, 191]
(588)Mejora de distancia global: 6946.529683930635-->6937.3702759495745  [192, 235]
(589)Mejora de distancia global: 6937.3702759495745-->6936.499171996391  [108, 259]
(591)Mejora de distancia global: 6936.499171996391-->6935.039238967043  [17, 16]
(592)Mejora de distancia global: 6935.039238967043-->6883.3318397888925  [201, 234]
(593)Mejora de distancia global: 6883.3318397888925-->6879.161769510611  [202, 75]
(594)Mejora de distancia global: 6879.161769510611-->6844.565326947917  [193, 199]
(595)Mejora de distancia global: 6844.565326947917-->6839.9533971675855  [26, 25]
(597)Mejora de distancia global: 6839.9533971675855-->6835.002625214924  [64, 150]
(598)Mejora de distancia global: 6835.002625214924-->6832.363444610699  [179, 183]
(599)Mejora de distancia global: 6832.363444610699-->6828.506876910885  [24, 73]
(600)Mejora de distancia global: 6828.506876910885-->6818.618333090886  [21, 20]
(604)Mejora de distancia global: 6818.618333090886-->6806.931669535772  [215, 32]
(605)Mejora de distancia global: 6806.931669535772-->6803.670542713744  [47, 49]
(606)Mejora de distancia global: 6803.670542713744-->6780.166315949075  [251, 242]
(612)Mejora de distancia global: 6780.166315949075-->6759.558727479693  [142, 195]
(613)Mejora de distancia global: 6759.558727479693-->6755.073282653963  [164, 223]
(614)Mejora de distancia global: 6755.073282653963-->6749.15213779079  [86, 235]
(615)Mejora de distancia global: 6749.15213779079-->6737.790189070514  [94, 192]
(616)Mejora de distancia global: 6737.790189070514-->6734.4764805715295  [13, 12]
(618)Mejora de distancia global: 6734.4764805715295-->6733.068840447904  [54, 28]
(622)Mejora de distancia global: 6733.068840447904-->6732.932755748785  [79, 78]
(623)Mejora de distancia global: 6732.932755748785-->6730.917268531147  [249, 248]
(624)Mejora de distancia global: 6730.917268531147-->6729.805480128566  [180, 182]
(635)Mejora de distancia global: 6729.805480128566-->6724.276217115732  [235, 251]
(636)Mejora de distancia global: 6724.276217115732-->6720.611181636071  [193, 32]
(638)Mejora de distancia global: 6720.611181636071-->6662.018832687082  [155, 257]
(639)Mejora de distancia global: 6662.018832687082-->6661.195360063419  [20, 39]
(640)Mejora de distancia global: 6661.195360063419-->6659.001555805105  [199, 86]
(647)Mejora de distancia global: 6659.001555805105-->6658.110490521365  [72, 42]
(648)Mejora de distancia global: 6658.110490521365-->6652.349990272321  [34, 33]
(649)Mejora de distancia global: 6652.349990272321-->6650.752958815475  [1, 65]
(653)Mejora de distancia global: 6650.752958815475-->6648.879029872583  [71, 125]
(654)Mejora de distancia global: 6648.879029872583-->6637.75483994043  [23, 193]
(655)Mejora de distancia global: 6637.75483994043-->6620.044613771203  [236, 184]
(656)Mejora de distancia global: 6620.044613771203-->6616.09641813658  [195, 148]
(657)Mejora de distancia global: 6616.09641813658-->6614.403674388944  [180, 250]
(658)Mejora de distancia global: 6614.403674388944-->6612.294845563493  [109, 156]
(659)Mejora de distancia global: 6612.294845563493-->6598.449140097674  [73, 41]
(660)Mejora de distancia global: 6598.449140097674-->6589.513823601444  [23, 9]
(663)Mejora de distancia global: 6589.513823601444-->6585.0550410866335  [202, 65]
(666)Mejora de distancia global: 6585.0550410866335-->6585.054842255454  [13, 75]
(668)Mejora de distancia global: 6585.054842255454-->6584.204663931823  [160, 158]
(671)Mejora de distancia global: 6584.204663931823-->6583.989353079159  [7, 40]
(672)Mejora de distancia global: 6583.989353079159-->6583.576429323123  [155, 109]
(673)Mejora de distancia global: 6583.576429323123-->6573.687885503125  [247, 180]
(679)Mejora de distancia global: 6573.687885503125-->6570.102326133615  [244, 185]
(680)Mejora de distancia global: 6570.102326133615-->6568.3917256824625  [84, 77]
(682)Mejora de distancia global: 6568.3917256824625-->6567.790523266812  [166, 167]
(683)Mejora de distancia global: 6567.790523266812-->6556.827430483623  [160, 159]
(687)Mejora de distancia global: 6556.827430483623-->6553.072175906988  [65, 2]
(691)Mejora de distancia global: 6553.072175906988-->6543.6057006141045  [194, 142]
(692)Mejora de distancia global: 6543.6057006141045-->6540.141286334939  [73, 74]
(696)Mejora de distancia global: 6540.141286334939-->6535.581650606995  [142, 148]
(698)Mejora de distancia global: 6535.581650606995-->6525.977531845851  [6, 74]
(699)Mejora de distancia global: 6525.977531845851-->6522.169418174008  [42, 44]
(700)Mejora de distancia global: 6522.169418174008-->6518.883996224878  [117, 223]
(702)Mejora de distancia global: 6518.883996224878-->6518.692786231618  [243, 244]
(703)Mejora de distancia global: 6518.692786231618-->6493.000199130202  [253, 258]
(704)Mejora de distancia global: 6493.000199130202-->6485.000199130202  [170, 169]
(705)Mejora de distancia global: 6485.000199130202-->6479.877300064499  [36, 96]
(708)Mejora de distancia global: 6479.877300064499-->6477.192402533393  [251, 86]
(710)Mejora de distancia global: 6477.192402533393-->6466.90369099784  [254, 259]
(711)Mejora de distancia global: 6466.90369099784-->6456.384955071591  [44, 124]
(713)Mejora de distancia global: 6456.384955071591-->6454.954361432823  [83, 78]
(714)Mejora de distancia global: 6454.954361432823-->6452.125484160057  [253, 107]
(715)Mejora de distancia global: 6452.125484160057-->6451.98364446239  [256, 258]
(716)Mejora de distancia global: 6451.98364446239-->6445.743965461509  [40, 8]
(718)Mejora de distancia global: 6445.743965461509-->6441.962179911649  [154, 252]
(719)Mejora de distancia global: 6441.962179911649-->6441.429646720476  [199, 187]
(721)Mejora de distancia global: 6441.429646720476-->6440.976965573108  [192, 35]
(722)Mejora de distancia global: 6440.976965573108-->6439.694812430784  [136, 121]
(724)Mejora de distancia global: 6439.694812430784-->6434.512007885198  [126, 64]
(725)Mejora de distancia global: 6434.512007885198-->6425.371905306548  [48, 46]
(732)Mejora de distancia global: 6425.371905306548-->6425.219809972175  [149, 197]
(733)Mejora de distancia global: 6425.219809972175-->6423.50394807287  [75, 12]
(735)Mejora de distancia global: 6423.50394807287-->6420.31432861224  [77, 76]
(737)Mejora de distancia global: 6420.31432861224-->6417.435649760837  [131, 132]
(738)Mejora de distancia global: 6417.435649760837-->6416.600807620502  [179, 246]
(740)Mejora de distancia global: 6416.600807620502-->6406.550891419225  [263, 272]
(741)Mejora de distancia global: 6406.550891419225-->6402.765475587912  [130, 39]
(742)Mejora de distancia global: 6402.765475587912-->6395.398998576057  [145, 147]
(743)Mejora de distancia global: 6395.398998576057-->6388.778626517278  [33, 218]
(764)Mejora de distancia global: 6388.778626517278-->6376.592151824101  [149, 195]
(765)Mejora de distancia global: 6376.592151824101-->6370.419809412232  [84, 111]
(768)Mejora de distancia global: 6370.419809412232-->6365.568521504187  [228, 227]
(779)Mejora de distancia global: 6365.568521504187-->6323.640247220504  [133, 203]
(780)Mejora de distancia global: 6323.640247220504-->6310.320758200834  [106, 255]
(781)Mejora de distancia global: 6310.320758200834-->6309.063288591374  [27, 127]
(784)Mejora de distancia global: 6309.063288591374-->6303.814712881434  [128, 0]
(785)Mejora de distancia global: 6303.814712881434-->6302.389548202448  [221, 212]
(786)Mejora de distancia global: 6302.389548202448-->6301.485849387391  [182, 180]
(789)Mejora de distancia global: 6301.485849387391-->6299.0605774942305  [219, 136]
(790)Mejora de distancia global: 6299.0605774942305-->6294.448647713899  [271, 267]
(794)Mejora de distancia global: 6294.448647713899-->6282.056263276171  [266, 261]
(795)Mejora de distancia global: 6282.056263276171-->6281.987260572244  [36, 95]
(796)Mejora de distancia global: 6281.987260572244-->6280.890872860988  [96, 135]
(797)Mejora de distancia global: 6280.890872860988-->6262.6699388805655  [195, 194]
(798)Mejora de distancia global: 6262.6699388805655-->6261.487665973035  [51, 70]
(800)Mejora de distancia global: 6261.487665973035-->6260.795655941721  [245, 86]
(801)Mejora de distancia global: 6260.795655941721-->6246.1280913308965  [33, 193]
(802)Mejora de distancia global: 6246.1280913308965-->6241.27297813942  [133, 259]
(803)Mejora de distancia global: 6241.27297813942-->6235.3701055050815  [216, 218]
(806)Mejora de distancia global: 6235.3701055050815-->6222.694528645654  [132, 101]
(807)Mejora de distancia global: 6222.694528645654-->6220.09808608296  [47, 49]
(808)Mejora de distancia global: 6220.09808608296-->6218.272266765209  [255, 254]
(812)Mejora de distancia global: 6218.272266765209-->6216.244709463094  [200, 199]
(815)Mejora de distancia global: 6216.244709463094-->6207.012323551169  [220, 124]
(816)Mejora de distancia global: 6207.012323551169-->6201.943775989359  [137, 139]
(817)Mejora de distancia global: 6201.943775989359-->6198.487036366466  [210, 139]
(818)Mejora de distancia global: 6198.487036366466-->6196.268429022709  [120, 137]
(819)Mejora de distancia global: 6196.268429022709-->6195.443487042999  [27, 29]
(820)Mejora de distancia global: 6195.443487042999-->6192.735643544459  [266, 264]
(857)Mejora de distancia global: 6192.735643544459-->6181.65814664581  [126, 125]
(865)Mejora de distancia global: 6181.65814664581-->6176.229744736964  [71, 69]
(866)Mejora de distancia global: 6176.229744736964-->6175.0030038815075  [256, 258]
(867)Mejora de distancia global: 6175.0030038815075-->6168.485313225532  [39, 7]
(868)Mejora de distancia global: 6168.485313225532-->6145.673984752829  [2, 3]
(871)Mejora de distancia global: 6145.673984752829-->6140.024316761844  [255, 258]
(872)Mejora de distancia global: 6140.024316761844-->6132.052625008834  [153, 107]
(873)Mejora de distancia global: 6132.052625008834-->6127.366333507819  [53, 52]
(881)Mejora de distancia global: 6127.366333507819-->6125.706552229427  [108, 153]
(882)Mejora de distancia global: 6125.706552229427-->6119.944935853378  [8, 95]
(883)Mejora de distancia global: 6119.944935853378-->6115.024129975153  [127, 32]
(885)Mejora de distancia global: 6115.024129975153-->6114.74865451808  [259, 134]
(897)Mejora de distancia global: 6114.74865451808-->6079.814630467851  [219, 44]
(900)Mejora de distancia global: 6079.814630467851-->6067.589171101534  [256, 254]
(901)Mejora de distancia global: 6067.589171101534-->6028.321083084071  [202, 66]
(902)Mejora de distancia global: 6028.321083084071-->6027.417384269013  [182, 181]
(903)Mejora de distancia global: 6027.417384269013-->6024.661477625693  [164, 224]
(906)Mejora de distancia global: 6024.661477625693-->6023.096810729203  [266, 270]
(907)Mejora de distancia global: 6023.096810729203-->6021.832454033956  [0, 128]
(908)Mejora de distancia global: 6021.832454033956-->6018.551680657087  [22, 9]
(917)Mejora de distancia global: 6018.551680657087-->6013.888275414297  [266, 271]
(918)Mejora de distancia global: 6013.888275414297-->6008.737588678101  [84, 116]
(919)Mejora de distancia global: 6008.737588678101-->6004.439035174175  [246, 183]
(923)Mejora de distancia global: 6004.439035174175-->5999.844554611804  [109, 79]
(930)Mejora de distancia global: 5999.844554611804-->5987.931355229198  [165, 173]
(932)Mejora de distancia global: 5987.931355229198-->5982.598834665619  [96, 259]
(933)Mejora de distancia global: 5982.598834665619-->5973.024148695335  [106, 130]
(934)Mejora de distancia global: 5973.024148695335-->5963.135604875336  [264, 265]
(935)Mejora de distancia global: 5963.135604875336-->5954.150759870395  [189, 191]
(936)Mejora de distancia global: 5954.150759870395-->5947.25185991628  [84, 232]
(937)Mejora de distancia global: 5947.25185991628-->5935.980415904056  [65, 128]
(943)Mejora de distancia global: 5935.980415904056-->5929.032396023856  [65, 2]
(944)Mejora de distancia global: 5929.032396023856-->5920.470636705577  [19, 105]
(947)Mejora de distancia global: 5920.470636705577-->5919.6146470181375  [140, 211]
(948)Mejora de distancia global: 5919.6146470181375-->5910.635307059158  [22, 6]
(952)Mejora de distancia global: 5910.635307059158-->5906.293393912396  [74, 127]
(955)Mejora de distancia global: 5906.293393912396-->5886.163754318022  [257, 256]
(957)Mejora de distancia global: 5886.163754318022-->5876.010822505458  [25, 71]
(972)Mejora de distancia global: 5876.010822505458-->5865.132260885686  [28, 29]
(973)Mejora de distancia global: 5865.132260885686-->5859.65624813607  [230, 159]
(979)Mejora de distancia global: 5859.65624813607-->5851.392539343418  [68, 128]
(980)Mejora de distancia global: 5851.392539343418-->5840.774600027354  [246, 178]
(981)Mejora de distancia global: 5840.774600027354-->5840.224970032982  [259, 204]
(982)Mejora de distancia global: 5840.224970032982-->5834.63497971691  [246, 179]
(985)Mejora de distancia global: 5834.63497971691-->5834.205847373855  [175, 243]
(987)Mejora de distancia global: 5834.205847373855-->5829.257472354075  [272, 273]
(989)Mejora de distancia global: 5829.257472354075-->5805.62446698595  [255, 256]
(990)Mejora de distancia global: 5805.62446698595-->5787.893973480833  [2, 66]
(993)Mejora de distancia global: 5787.893973480833-->5781.898291162186  [262, 278]
(994)Mejora de distancia global: 5781.898291162186-->5767.54276452678  [109, 152]
(996)Mejora de distancia global: 5767.54276452678-->5762.65044516735  [233, 116]
(1005)Mejora de distancia global: 5762.65044516735-->5759.542691462221  [263, 278]
(1007)Mejora de distancia global: 5759.542691462221-->5751.7776387427575  [115, 233]
(1008)Mejora de distancia global: 5751.7776387427575-->5750.54516295997  [183, 246]
(1009)Mejora de distancia global: 5750.54516295997-->5745.858871458955  [269, 268]
(1016)Mejora de distancia global: 5745.858871458955-->5743.669477832259  [73, 68]
(1017)Mejora de distancia global: 5743.669477832259-->5733.60988956586  [160, 159]
(1019)Mejora de distancia global: 5733.60988956586-->5718.214206660392  [72, 69]
(1020)Mejora de distancia global: 5718.214206660392-->5716.361803667737  [95, 7]
(1023)Mejora de distancia global: 5716.361803667737-->5714.122727755036  [1, 0]
(1024)Mejora de distancia global: 5714.122727755036-->5711.793864260992  [53, 26]
(1025)Mejora de distancia global: 5711.793864260992-->5707.687999653265  [270, 269]
(1028)Mejora de distancia global: 5707.687999653265-->5706.612021526487  [279, 268]
(1029)Mejora de distancia global: 5706.612021526487-->5699.019124273297  [252, 109]
(1030)Mejora de distancia global: 5699.019124273297-->5694.805190110087  [195, 196]
(1032)Mejora de distancia global: 5694.805190110087-->5687.043112295498  [211, 219]
(1033)Mejora de distancia global: 5687.043112295498-->5679.686016511106  [242, 240]
(1034)Mejora de distancia global: 5679.686016511106-->5657.419144616457  [129, 106]
(1037)Mejora de distancia global: 5657.419144616457-->5652.803650791563  [67, 72]
(1038)Mejora de distancia global: 5652.803650791563-->5635.828530380318  [47, 216]
(1099)Mejora de distancia global: 5635.828530380318-->5630.107118438589  [277, 271]
(1161)Mejora de distancia global: 5630.107118438589-->5626.350399969742  [112, 223]
(1162)Mejora de distancia global: 5626.350399969742-->5624.809740741204  [273, 272]
(1176)Mejora de distancia global: 5624.809740741204-->5617.700287466662  [20, 131]
(1180)Mejora de distancia global: 5617.700287466662-->5612.4257086873995  [161, 223]
(1197)Mejora de distancia global: 5612.4257086873995-->5605.062538089161  [243, 237]
(1198)Mejora de distancia global: 5605.062538089161-->5604.803004371694  [49, 45]
(1199)Mejora de distancia global: 5604.803004371694-->5603.377839692708  [52, 53]
(1200)Mejora de distancia global: 5603.377839692708-->5600.116712870679  [268, 269]
(1276)Mejora de distancia global: 5600.116712870679-->5593.443874986104  [196, 195]
(1278)Mejora de distancia global: 5593.443874986104-->5587.824490277702  [229, 228]
(1279)Mejora de distancia global: 5587.824490277702-->5583.225400599462  [21, 20]
(1280)Mejora de distancia global: 5583.225400599462-->5574.605203179274  [5, 20]
(1281)Mejora de distancia global: 5574.605203179274-->5571.4394493782265  [128, 10]
(1282)Mejora de distancia global: 5571.4394493782265-->5561.6455825121175  [130, 105]
(1284)Mejora de distancia global: 5561.6455825121175-->5553.766445853793  [136, 189]
(1285)Mejora de distancia global: 5553.766445853793-->5550.294116310226  [113, 162]
(1286)Mejora de distancia global: 5550.294116310226-->5548.964641862142  [35, 34]
(1296)Mejora de distancia global: 5548.964641862142-->5531.3932668772595  [194, 222]
(1297)Mejora de distancia global: 5531.3932668772595-->5530.802944338608  [180, 178]
(1298)Mejora de distancia global: 5530.802944338608-->5520.264685772383  [30, 31]
(1312)Mejora de distancia global: 5520.264685772383-->5515.97270927575  [26, 27]
(1357)Mejora de distancia global: 5515.97270927575-->5511.8997878973605  [263, 267]
(1359)Mejora de distancia global: 5511.8997878973605-->5506.359896610335  [245, 178]
(1369)Mejora de distancia global: 5506.359896610335-->5497.313019442039  [265, 267]
(1370)Mejora de distancia global: 5497.313019442039-->5496.494180760662  [123, 138]
(1373)Mejora de distancia global: 5496.494180760662-->5495.330731176397  [7, 95]
(1375)Mejora de distancia global: 5495.330731176397-->5494.386862241961  [104, 130]
(1376)Mejora de distancia global: 5494.386862241961-->5494.293304494499  [69, 67]
(1377)Mejora de distancia global: 5494.293304494499-->5493.960385043065  [139, 217]
(1381)Mejora de distancia global: 5493.960385043065-->5484.887626190747  [278, 277]
(1382)Mejora de distancia global: 5484.887626190747-->5473.831898100746  [272, 271]
(1399)Mejora de distancia global: 5473.831898100746-->5472.340163678394  [70, 67]
(1400)Mejora de distancia global: 5472.340163678394-->5456.236198862325  [35, 96]
(1410)Mejora de distancia global: 5456.236198862325-->5453.932915010115  [158, 157]
(1413)Mejora de distancia global: 5453.932915010115-->5444.132642537272  [110, 111]
(1414)Mejora de distancia global: 5444.132642537272-->5440.048337651608  [102, 135]
(1415)Mejora de distancia global: 5440.048337651608-->5439.758438415091  [124, 122]
(1419)Mejora de distancia global: 5439.758438415091-->5430.991600345173  [120, 221]
(1430)Mejora de distancia global: 5430.991600345173-->5429.306962394127  [1, 0]
(1432)Mejora de distancia global: 5429.306962394127-->5427.5503428522  [131, 104]
(1443)Mejora de distancia global: 5427.5503428522-->5424.678072138161  [135, 204]
(1444)Mejora de distancia global: 5424.678072138161-->5424.458933949665  [188, 33]
(1447)Mejora de distancia global: 5424.458933949665-->5419.624059972555  [114, 84]
(1516)Mejora de distancia global: 5419.624059972555-->5418.256930392996  [135, 134]
(1517)Mejora de distancia global: 5418.256930392996-->5417.51141562359  [162, 166]
(1518)Mejora de distancia global: 5417.51141562359-->5407.898918673858  [233, 234]
(1554)Mejora de distancia global: 5407.898918673858-->5406.6567553420455  [139, 140]
(1573)Mejora de distancia global: 5406.6567553420455-->5394.152563883392  [128, 104]
(1752)Mejora de distancia global: 5394.152563883392-->5393.119744901005  [204, 203]
(1755)Mejora de distancia global: 5393.119744901005-->5388.625573253996  [12, 18]
(1758)Mejora de distancia global: 5388.625573253996-->5384.128742837057  [38, 96]
(1821)Mejora de distancia global: 5384.128742837057-->5382.916938652783  [90, 187]
(1822)Mejora de distancia global: 5382.916938652783-->5371.884613392296  [11, 18]
(1823)Mejora de distancia global: 5371.884613392296-->5366.749566458354  [189, 32]
(1832)Mejora de distancia global: 5366.749566458354-->5365.689125606899  [100, 258]
(1839)Mejora de distancia global: 5365.689125606899-->5355.335227910961  [109, 79]
(1872)Mejora de distancia global: 5355.335227910961-->5353.321050321744  [258, 36]
(1880)Mejora de distancia global: 5353.321050321744-->5348.965264695172  [212, 141]
(1898)Mejora de distancia global: 5348.965264695172-->5343.637985930375  [224, 227]
(1899)Mejora de distancia global: 5343.637985930375-->5334.107284225648  [172, 234]
(1907)Mejora de distancia global: 5334.107284225648-->5321.091570290059  [155, 156]
(1910)Mejora de distancia global: 5321.091570290059-->5320.575609472091  [270, 271]
(1911)Mejora de distancia global: 5320.575609472091-->5319.869803421637  [222, 57]
(1925)Mejora de distancia global: 5319.869803421637-->5317.257710151688  [43, 192]
(1927)Mejora de distancia global: 5317.257710151688-->5316.43914654054  [153, 223]
(1929)Mejora de distancia global: 5316.43914654054-->5296.68305044977  [162, 86]
(1932)Mejora de distancia global: 5296.68305044977-->5289.845749921009  [8, 6]
(1933)Mejora de distancia global: 5289.845749921009-->5281.528936219267  [273, 277]
(1936)Mejora de distancia global: 5281.528936219267-->5280.583761834464  [189, 42]
(1938)Mejora de distancia global: 5280.583761834464-->5277.912957551087  [55, 65]
(1941)Mejora de distancia global: 5277.912957551087-->5275.477546337563  [97, 38]
(1948)Mejora de distancia global: 5275.477546337563-->5256.665995990213  [174, 117]
(1954)Mejora de distancia global: 5256.665995990213-->5245.568062433731  [190, 44]
(1956)Mejora de distancia global: 5245.568062433731-->5236.531504620356  [170, 169]
(1959)Mejora de distancia global: 5236.531504620356-->5233.605039202233  [161, 160]
(1960)Mejora de distancia global: 5233.605039202233-->5232.354029802163  [202, 33]
(1964)Mejora de distancia global: 5232.354029802163-->5227.3005449823695  [54, 28]
(1967)Mejora de distancia global: 5227.3005449823695-->5224.717049760335  [135, 204]
(1970)Mejora de distancia global: 5224.717049760335-->5210.125342482312  [190, 42]
(1974)Mejora de distancia global: 5210.125342482312-->5203.716960672124  [215, 141]
(1994)Mejora de distancia global: 5203.716960672124-->5172.648829596699  [110, 154]
(1995)Mejora de distancia global: 5172.648829596699-->5171.385159354983  [9, 10]
(1996)Mejora de distancia global: 5171.385159354983-->5169.334027532982  [117, 87]
(1999)Mejora de distancia global: 5169.334027532982-->5162.32442993057  [128, 34]

<<<<<<< DIVERSIFICAMOS (2249) >>>>>>>>>>>
Distancia final en el Greedy: 30758.287935038617
Distancia despues de diversificar: 24808.642915786662


<<<<<<< DIVERSIFICAMOS (4777) >>>>>>>>>>>
Distancia final en el Greedy: 30485.46451231223
Distancia despues de diversificar: 24217.13944101233

Tiempo de ejecucion de Tabu: 0.472

---Camino al final de Tabu (5162.32442993057)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
156->150->176->178->144->198->199->143->200->195->194->180->175->181->182->184->183->179->177->137->
138->146->148->265->267->136->266->135->127->125->153->152->145->142->205->209->206->211->204->140->
.
.
.
73->70->69->55->46->50->49->48->51->47->52->186->189->188->190->191->201->202->225->
231->232->234->233->235->236->237->238->230->245->244->243->240->241->279->0->1->242->246->239->
---------------FIN CAMINO---------------

