
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 12147745

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 29028.12082432476

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->155->176->148->175->150->178->177->138->137->152->151->156->147->179->118->154->135->265->139->
158->180->140->136->159->157->119->146->267->153->266->145->141->264->181->134->142->121->120->133->
.
.
.
224->93->72->73->97->70->243->68->51->230->245->244->74->223->231->2->232->4->242->
50->76->222->94->239->77->49->233->96->238->95->240->237->234->279->241->1->0->235->236->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.013

---Camino al final de LDM (11061.790919538189)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
121->119->150->179->175->180->178->177->138->137->266->262->140->147->148->155->151->135->265->139->
146->149->156->157->120->153->122->152->267->136->142->145->141->260->273->23->28->26->125->129->
.
.
.
94->96->76->73->72->70->71->68->67->230->235->234->227->228->231->2->0->4->275->
274->103->91->90->108->93->95->92->245->238->239->240->237->244->242->241->1->279->243->236->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 11061.790919538189-->11051.573450264414  [189, 249]
(513)Mejora de distancia global: 8080.63021833571-->8062.160831286798  [144, 11]
(514)Mejora de distancia global: 8062.160831286798-->8058.064862324435  [30, 10]
(515)Mejora de distancia global: 8058.064862324435-->8047.9241487772715  [156, 261]
(516)Mejora de distancia global: 8047.9241487772715-->8013.897278282627  [168, 148]
(518)Mejora de distancia global: 8013.897278282627-->8013.120266783622  [200, 206]
(519)Mejora de distancia global: 8013.120266783622-->8009.624733703643  [82, 79]
(520)Mejora de distancia global: 8009.624733703643-->8001.3690677897075  [247, 188]
(522)Mejora de distancia global: 8001.3690677897075-->7993.8909983047915  [248, 161]
(525)Mejora de distancia global: 7993.8909983047915-->7991.427263611597  [46, 62]
(526)Mejora de distancia global: 7991.427263611597-->7990.770541746063  [107, 91]
(527)Mejora de distancia global: 7990.770541746063-->7987.550707812714  [188, 162]
(528)Mejora de distancia global: 7987.550707812714-->7986.235700923825  [102, 68]
(530)Mejora de distancia global: 7986.235700923825-->7976.657198082642  [122, 208]
(531)Mejora de distancia global: 7976.657198082642-->7971.685170466097  [215, 239]
(532)Mejora de distancia global: 7971.685170466097-->7964.928385547491  [38, 198]
(533)Mejora de distancia global: 7964.928385547491-->7955.630164266145  [245, 220]
(541)Mejora de distancia global: 7955.630164266145-->7950.658164290292  [20, 8]
(542)Mejora de distancia global: 7950.658164290292-->7941.847453391128  [160, 161]
(545)Mejora de distancia global: 7941.847453391128-->7939.8222470378  [2, 249]
(549)Mejora de distancia global: 7939.8222470378-->7935.37916999216  [85, 68]
(550)Mejora de distancia global: 7935.37916999216-->7934.116827738614  [215, 108]
(551)Mejora de distancia global: 7934.116827738614-->7927.860372206181  [0, 168]
(552)Mejora de distancia global: 7927.860372206181-->7920.018512763649  [205, 206]
(554)Mejora de distancia global: 7920.018512763649-->7913.979306244428  [1, 233]
(562)Mejora de distancia global: 7913.979306244428-->7908.008265535813  [249, 232]
(563)Mejora de distancia global: 7908.008265535813-->7857.7702051218  [214, 233]
(564)Mejora de distancia global: 7857.7702051218-->7832.686266391427  [232, 144]
(566)Mejora de distancia global: 7832.686266391427-->7826.328024045106  [192, 39]
(567)Mejora de distancia global: 7826.328024045106-->7822.678069745145  [262, 93]
(579)Mejora de distancia global: 7822.678069745145-->7809.63212332177  [141, 231]
(580)Mejora de distancia global: 7809.63212332177-->7793.442185415026  [233, 231]
(581)Mejora de distancia global: 7793.442185415026-->7785.669907246152  [207, 25]
(582)Mejora de distancia global: 7785.669907246152-->7780.0876139564825  [255, 225]
(583)Mejora de distancia global: 7780.0876139564825-->7776.571309681014  [254, 228]
(585)Mejora de distancia global: 7776.571309681014-->7774.598431805201  [169, 0]
(586)Mejora de distancia global: 7774.598431805201-->7704.606553180032  [54, 233]
(587)Mejora de distancia global: 7704.606553180032-->7690.099519949856  [231, 223]
(588)Mejora de distancia global: 7690.099519949856-->7688.833371570775  [237, 238]
(590)Mejora de distancia global: 7688.833371570775-->7688.408096937817  [263, 240]
(591)Mejora de distancia global: 7688.408096937817-->7687.127482422  [214, 249]
(592)Mejora de distancia global: 7687.127482422-->7683.815546731496  [43, 192]
(593)Mejora de distancia global: 7683.815546731496-->7665.075127996564  [92, 170]
(598)Mejora de distancia global: 7665.075127996564-->7656.069124311317  [22, 147]
(599)Mejora de distancia global: 7656.069124311317-->7642.326188274732  [144, 22]
(600)Mejora de distancia global: 7642.326188274732-->7637.503553228488  [32, 231]
(602)Mejora de distancia global: 7637.503553228488-->7635.27963080874  [53, 147]
(603)Mejora de distancia global: 7635.27963080874-->7630.540757630769  [0, 1]
(604)Mejora de distancia global: 7630.540757630769-->7628.281527715972  [26, 144]
(605)Mejora de distancia global: 7628.281527715972-->7626.856363036985  [14, 17]
(606)Mejora de distancia global: 7626.856363036985-->7623.787120238277  [249, 169]
(607)Mejora de distancia global: 7623.787120238277-->7597.898576418278  [12, 14]
(610)Mejora de distancia global: 7597.898576418278-->7596.382832942444  [146, 145]
(611)Mejora de distancia global: 7596.382832942444-->7569.05763722565  [176, 45]
(647)Mejora de distancia global: 7569.05763722565-->7563.012959718581  [147, 145]
(649)Mejora de distancia global: 7563.012959718581-->7561.144265249915  [100, 69]
(657)Mejora de distancia global: 7561.144265249915-->7556.866161280191  [121, 122]
(667)Mejora de distancia global: 7556.866161280191-->7551.059933721149  [235, 236]
(668)Mejora de distancia global: 7551.059933721149-->7546.373642220134  [18, 17]
(669)Mejora de distancia global: 7546.373642220134-->7534.827453297768  [37, 198]
(672)Mejora de distancia global: 7534.827453297768-->7530.593688596927  [170, 158]
(673)Mejora de distancia global: 7530.593688596927-->7522.183264804699  [204, 205]
(674)Mejora de distancia global: 7522.183264804699-->7507.453678825135  [59, 143]
(679)Mejora de distancia global: 7507.453678825135-->7504.2420045362505  [174, 101]
(680)Mejora de distancia global: 7504.2420045362505-->7501.800142405617  [167, 166]
(681)Mejora de distancia global: 7501.800142405617-->7501.444952345699  [200, 206]
(682)Mejora de distancia global: 7501.444952345699-->7495.165916754551  [175, 84]
(694)Mejora de distancia global: 7495.165916754551-->7493.101156992582  [223, 260]
(695)Mejora de distancia global: 7493.101156992582-->7488.657133689041  [222, 233]
(696)Mejora de distancia global: 7488.657133689041-->7479.768883970493  [128, 100]
(697)Mejora de distancia global: 7479.768883970493-->7477.117275713894  [198, 193]
(699)Mejora de distancia global: 7477.117275713894-->7443.355675291535  [143, 56]
(700)Mejora de distancia global: 7443.355675291535-->7413.962077332233  [58, 166]
(709)Mejora de distancia global: 7413.962077332233-->7405.469163037303  [58, 199]
(710)Mejora de distancia global: 7405.469163037303-->7401.0980550331415  [40, 145]
(711)Mejora de distancia global: 7401.0980550331415-->7398.751484359274  [189, 188]
(716)Mejora de distancia global: 7398.751484359274-->7396.881609330147  [178, 115]
(717)Mejora de distancia global: 7396.881609330147-->7388.769802523238  [53, 61]
(718)Mejora de distancia global: 7388.769802523238-->7379.646250514402  [189, 178]
(722)Mejora de distancia global: 7379.646250514402-->7378.040376051498  [160, 110]
(723)Mejora de distancia global: 7378.040376051498-->7374.517118087311  [62, 45]
(724)Mejora de distancia global: 7374.517118087311-->7372.485419040608  [166, 152]
(725)Mejora de distancia global: 7372.485419040608-->7364.068146923845  [73, 83]
(726)Mejora de distancia global: 7364.068146923845-->7344.797764051976  [61, 25]
(727)Mejora de distancia global: 7344.797764051976-->7332.9031142418025  [99, 127]
(728)Mejora de distancia global: 7332.9031142418025-->7324.44370409943  [260, 232]
(732)Mejora de distancia global: 7324.44370409943-->7319.845856952648  [185, 206]
(733)Mejora de distancia global: 7319.845856952648-->7312.870204645526  [24, 45]
(734)Mejora de distancia global: 7312.870204645526-->7308.321120886261  [19, 26]
(735)Mejora de distancia global: 7308.321120886261-->7298.432577066263  [41, 39]
(736)Mejora de distancia global: 7298.432577066263-->7294.965927031981  [158, 239]
(740)Mejora de distancia global: 7294.965927031981-->7289.397088613886  [206, 166]
(741)Mejora de distancia global: 7289.397088613886-->7276.690598952078  [233, 34]
(745)Mejora de distancia global: 7276.690598952078-->7264.4327756630455  [75, 83]
(746)Mejora de distancia global: 7264.4327756630455-->7262.996603697589  [143, 207]
(747)Mejora de distancia global: 7262.996603697589-->7256.97158732819  [224, 255]
(748)Mejora de distancia global: 7256.97158732819-->7241.962310197196  [153, 149]
(751)Mejora de distancia global: 7241.962310197196-->7238.854745701833  [184, 165]
(753)Mejora de distancia global: 7238.854745701833-->7235.701522882699  [232, 33]
(759)Mejora de distancia global: 7235.701522882699-->7231.489824843747  [244, 217]
(764)Mejora de distancia global: 7231.489824843747-->7226.5975675337095  [260, 33]
(768)Mejora de distancia global: 7226.5975675337095-->7222.583327228244  [269, 254]
(769)Mejora de distancia global: 7222.583327228244-->7206.866716340612  [212, 230]
(770)Mejora de distancia global: 7206.866716340612-->7203.648989546226  [162, 188]
(771)Mejora de distancia global: 7203.648989546226-->7199.621215354188  [266, 240]
(777)Mejora de distancia global: 7199.621215354188-->7197.630749083785  [93, 105]
(778)Mejora de distancia global: 7197.630749083785-->7192.018252134054  [59, 150]
(784)Mejora de distancia global: 7192.018252134054-->7189.9230357910865  [24, 22]
(788)Mejora de distancia global: 7189.9230357910865-->7177.415603864453  [61, 23]
(789)Mejora de distancia global: 7177.415603864453-->7175.990439185467  [132, 131]
(790)Mejora de distancia global: 7175.990439185467-->7174.617856183436  [205, 164]
(794)Mejora de distancia global: 7174.617856183436-->7153.1641941108  [155, 0]
(795)Mejora de distancia global: 7153.1641941108-->7147.961941791817  [79, 80]
(801)Mejora de distancia global: 7147.961941791817-->7136.1896953141095  [261, 144]
(802)Mejora de distancia global: 7136.1896953141095-->7131.264087828037  [230, 224]
(803)Mejora de distancia global: 7131.264087828037-->7128.633143130152  [255, 225]
(807)Mejora de distancia global: 7128.633143130152-->7125.053021943955  [242, 241]
(809)Mejora de distancia global: 7125.053021943955-->7123.280705859055  [154, 45]
(812)Mejora de distancia global: 7123.280705859055-->7120.12741676782  [145, 148]
(813)Mejora de distancia global: 7120.12741676782-->7115.582391059037  [91, 93]
(814)Mejora de distancia global: 7115.582391059037-->7097.304914737438  [136, 209]
(815)Mejora de distancia global: 7097.304914737438-->7093.169654603739  [166, 200]
(834)Mejora de distancia global: 7093.169654603739-->7087.276227284112  [158, 0]
(836)Mejora de distancia global: 7087.276227284112-->7081.033825093346  [157, 171]
(837)Mejora de distancia global: 7081.033825093346-->7077.429342159678  [159, 110]
(838)Mejora de distancia global: 7077.429342159678-->7071.994699798786  [185, 180]
(845)Mejora de distancia global: 7071.994699798786-->7067.941906412553  [211, 210]
(850)Mejora de distancia global: 7067.941906412553-->7063.526639886049  [224, 231]
(851)Mejora de distancia global: 7063.526639886049-->7059.246807646001  [261, 214]
(852)Mejora de distancia global: 7059.246807646001-->7057.812987259774  [22, 119]
(856)Mejora de distancia global: 7057.812987259774-->7057.330603611383  [170, 157]
(857)Mejora de distancia global: 7057.330603611383-->7050.763138408835  [199, 57]
(858)Mejora de distancia global: 7050.763138408835-->7046.986050768838  [201, 186]
(865)Mejora de distancia global: 7046.986050768838-->7045.720181334802  [163, 204]
(866)Mejora de distancia global: 7045.720181334802-->7045.12985879615  [245, 219]
(868)Mejora de distancia global: 7045.12985879615-->7034.635425644164  [193, 37]
(872)Mejora de distancia global: 7034.635425644164-->7026.245331768447  [200, 183]
(873)Mejora de distancia global: 7026.245331768447-->7012.867600563474  [143, 41]
(874)Mejora de distancia global: 7012.867600563474-->7007.907136895394  [21, 52]
(875)Mejora de distancia global: 7007.907136895394-->7001.853406071107  [119, 52]
(876)Mejora de distancia global: 7001.853406071107-->7001.540029794702  [245, 218]
(881)Mejora de distancia global: 7001.540029794702-->6992.472132180221  [68, 175]
(882)Mejora de distancia global: 6992.472132180221-->6976.8235985937445  [154, 171]
(883)Mejora de distancia global: 6976.8235985937445-->6965.688755559998  [174, 67]
(884)Mejora de distancia global: 6965.688755559998-->6952.751002037996  [82, 83]
(885)Mejora de distancia global: 6952.751002037996-->6952.453869980099  [46, 214]
(886)Mejora de distancia global: 6952.453869980099-->6945.933698648298  [157, 261]
(888)Mejora de distancia global: 6945.933698648298-->6943.914741936246  [245, 217]
(889)Mejora de distancia global: 6943.914741936246-->6941.538215577685  [140, 222]
(890)Mejora de distancia global: 6941.538215577685-->6929.555729882752  [249, 157]
(891)Mejora de distancia global: 6929.555729882752-->6923.834405181618  [274, 278]
(892)Mejora de distancia global: 6923.834405181618-->6923.685318582405  [227, 229]
(893)Mejora de distancia global: 6923.685318582405-->6920.28387972788  [154, 170]
(895)Mejora de distancia global: 6920.28387972788-->6917.837000500795  [189, 248]
(896)Mejora de distancia global: 6917.837000500795-->6916.025164797705  [207, 44]
(903)Mejora de distancia global: 6916.025164797705-->6913.615381174137  [271, 229]
(915)Mejora de distancia global: 6913.615381174137-->6908.4724592383445  [234, 33]
(916)Mejora de distancia global: 6908.4724592383445-->6903.786167737329  [203, 163]
(917)Mejora de distancia global: 6903.786167737329-->6900.6541328189605  [13, 18]
(919)Mejora de distancia global: 6900.6541328189605-->6897.548199912733  [46, 63]
(920)Mejora de distancia global: 6897.548199912733-->6896.838719464289  [147, 146]
(921)Mejora de distancia global: 6896.838719464289-->6894.0961913477995  [157, 155]
(922)Mejora de distancia global: 6894.0961913477995-->6891.574124539656  [183, 181]
(931)Mejora de distancia global: 6891.574124539656-->6890.621472325222  [142, 207]
(932)Mejora de distancia global: 6890.621472325222-->6890.43635526231  [270, 253]
(933)Mejora de distancia global: 6890.43635526231-->6884.4803245198345  [139, 223]
(935)Mejora de distancia global: 6884.4803245198345-->6881.804705469415  [95, 175]
(936)Mejora de distancia global: 6881.804705469415-->6871.9161616494175  [184, 181]
(937)Mejora de distancia global: 6871.9161616494175-->6860.9282683508145  [224, 230]
(938)Mejora de distancia global: 6860.9282683508145-->6857.039112970278  [221, 161]
(939)Mejora de distancia global: 6857.039112970278-->6846.634608332312  [115, 178]
(940)Mejora de distancia global: 6846.634608332312-->6846.164303787666  [215, 157]
(941)Mejora de distancia global: 6846.164303787666-->6841.4780122866505  [39, 40]
(942)Mejora de distancia global: 6841.4780122866505-->6840.17923630862  [240, 265]
(945)Mejora de distancia global: 6840.17923630862-->6839.769591450505  [110, 190]
(946)Mejora de distancia global: 6839.769591450505-->6836.58282634916  [58, 56]
(948)Mejora de distancia global: 6836.58282634916-->6835.127005980437  [200, 206]
(950)Mejora de distancia global: 6835.127005980437-->6829.120592699576  [41, 39]
(951)Mejora de distancia global: 6829.120592699576-->6823.243667720445  [201, 202]
(973)Mejora de distancia global: 6823.243667720445-->6821.4784268224275  [116, 177]
(976)Mejora de distancia global: 6821.4784268224275-->6818.632459739559  [239, 34]
(977)Mejora de distancia global: 6818.632459739559-->6813.003316940505  [248, 246]
(981)Mejora de distancia global: 6813.003316940505-->6812.420483841643  [210, 211]
(986)Mejora de distancia global: 6812.420483841643-->6809.870417078646  [272, 254]
(988)Mejora de distancia global: 6809.870417078646-->6806.7409963260225  [195, 198]
(989)Mejora de distancia global: 6806.7409963260225-->6805.069630599064  [43, 142]
(999)Mejora de distancia global: 6805.069630599064-->6802.198964260352  [101, 68]
(1000)Mejora de distancia global: 6802.198964260352-->6800.773799581366  [114, 112]
(1002)Mejora de distancia global: 6800.773799581366-->6797.363631447975  [0, 171]
(1003)Mejora de distancia global: 6797.363631447975-->6791.118017368118  [191, 177]
(1006)Mejora de distancia global: 6791.118017368118-->6787.861444393597  [262, 240]
(1007)Mejora de distancia global: 6787.861444393597-->6782.340310752246  [110, 160]
(1009)Mejora de distancia global: 6782.340310752246-->6779.8807454257685  [249, 177]
(1010)Mejora de distancia global: 6779.8807454257685-->6777.9740278402305  [177, 221]
(1016)Mejora de distancia global: 6777.9740278402305-->6775.059802756834  [156, 261]
(1017)Mejora de distancia global: 6775.059802756834-->6773.171258936835  [227, 228]
(1018)Mejora de distancia global: 6773.171258936835-->6771.227715542581  [249, 111]
(1019)Mejora de distancia global: 6771.227715542581-->6762.689974680885  [27, 13]
(1025)Mejora de distancia global: 6762.689974680885-->6733.524378317668  [147, 129]
(1026)Mejora de distancia global: 6733.524378317668-->6730.143153463118  [97, 147]
(1027)Mejora de distancia global: 6730.143153463118-->6729.805051639802  [221, 111]
(1034)Mejora de distancia global: 6729.805051639802-->6721.822215518575  [44, 207]
(1042)Mejora de distancia global: 6721.822215518575-->6716.906815682868  [14, 18]
(1043)Mejora de distancia global: 6716.906815682868-->6716.665852657208  [84, 99]
(1044)Mejora de distancia global: 6716.665852657208-->6712.970056991414  [214, 52]
(1052)Mejora de distancia global: 6712.970056991414-->6702.16269867741  [168, 154]
(1055)Mejora de distancia global: 6702.16269867741-->6696.287685382667  [255, 228]
(1057)Mejora de distancia global: 6696.287685382667-->6687.685504897329  [126, 268]
(1066)Mejora de distancia global: 6687.685504897329-->6679.5105200922835  [32, 233]
(1105)Mejora de distancia global: 6679.5105200922835-->6679.013272570919  [160, 220]
(1111)Mejora de distancia global: 6679.013272570919-->6675.750695389044  [248, 247]
(1135)Mejora de distancia global: 6675.750695389044-->6673.141989601432  [109, 108]
(1141)Mejora de distancia global: 6673.141989601432-->6672.9053039214505  [50, 6]
(1142)Mejora de distancia global: 6672.9053039214505-->6671.0843815587705  [179, 191]
(1173)Mejora de distancia global: 6671.0843815587705-->6667.048833057176  [100, 97]
(1175)Mejora de distancia global: 6667.048833057176-->6666.679320800574  [225, 226]
(1177)Mejora de distancia global: 6666.679320800574-->6641.21527268909  [4, 6]
(1178)Mejora de distancia global: 6641.21527268909-->6638.693205880947  [185, 180]
(1179)Mejora de distancia global: 6638.693205880947-->6633.994357881275  [200, 207]
(1211)Mejora de distancia global: 6633.994357881275-->6632.476072933782  [98, 97]
(1261)Mejora de distancia global: 6632.476072933782-->6626.869532743252  [216, 217]
(1262)Mejora de distancia global: 6626.869532743252-->6621.909069075172  [46, 20]
(1264)Mejora de distancia global: 6621.909069075172-->6618.227722581727  [125, 123]
(1270)Mejora de distancia global: 6618.227722581727-->6616.503111590888  [155, 111]
(1276)Mejora de distancia global: 6616.503111590888-->6616.18915802762  [241, 242]
(1277)Mejora de distancia global: 6616.18915802762-->6609.4494035896305  [250, 269]
(1287)Mejora de distancia global: 6609.4494035896305-->6606.2625959701  [145, 17]
(1288)Mejora de distancia global: 6606.2625959701-->6602.435016432744  [209, 138]
(1289)Mejora de distancia global: 6602.435016432744-->6597.748724931729  [217, 245]
(1299)Mejora de distancia global: 6597.748724931729-->6590.82477977855  [123, 72]
(1300)Mejora de distancia global: 6590.82477977855-->6564.049962182161  [142, 27]
(1301)Mejora de distancia global: 6564.049962182161-->6537.932838343487  [121, 128]
(1304)Mejora de distancia global: 6537.932838343487-->6534.176249074188  [149, 148]
(1305)Mejora de distancia global: 6534.176249074188-->6526.0644422672785  [49, 47]
(1311)Mejora de distancia global: 6526.0644422672785-->6525.348432552207  [1, 0]
(1312)Mejora de distancia global: 6525.348432552207-->6524.975727576976  [89, 90]
(1313)Mejora de distancia global: 6524.975727576976-->6523.048796737615  [27, 40]
(1314)Mejora de distancia global: 6523.048796737615-->6519.541219240085  [279, 274]
(1315)Mejora de distancia global: 6519.541219240085-->6518.8743820302725  [112, 117]
(1319)Mejora de distancia global: 6518.8743820302725-->6518.7201285642805  [88, 105]
(1320)Mejora de distancia global: 6518.7201285642805-->6516.120382150935  [177, 168]
(1322)Mejora de distancia global: 6516.120382150935-->6502.156521379923  [150, 149]
(1323)Mejora de distancia global: 6502.156521379923-->6498.193657049529  [184, 181]
(1328)Mejora de distancia global: 6498.193657049529-->6473.88564205564  [122, 127]
(1330)Mejora de distancia global: 6473.88564205564-->6466.610679475057  [23, 22]
(1331)Mejora de distancia global: 6466.610679475057-->6457.6258344701155  [39, 38]
(1333)Mejora de distancia global: 6457.6258344701155-->6456.3992592525665  [249, 220]
(1334)Mejora de distancia global: 6456.3992592525665-->6448.3992592525665  [123, 124]
(1335)Mejora de distancia global: 6448.3992592525665-->6443.712967751551  [127, 126]
(1337)Mejora de distancia global: 6443.712967751551-->6440.028095534741  [255, 272]
(1344)Mejora de distancia global: 6440.028095534741-->6434.351780888585  [191, 151]
(1345)Mejora de distancia global: 6434.351780888585-->6431.0380723896005  [273, 274]
(1346)Mejora de distancia global: 6431.0380723896005-->6429.406951640156  [155, 177]
(1366)Mejora de distancia global: 6429.406951640156-->6421.855945841981  [144, 16]
(1382)Mejora de distancia global: 6421.855945841981-->6407.269171213727  [28, 10]
(1383)Mejora de distancia global: 6407.269171213727-->6407.194809493043  [76, 82]
(1384)Mejora de distancia global: 6407.194809493043-->6402.337173003675  [175, 174]
(1386)Mejora de distancia global: 6402.337173003675-->6401.273672964306  [140, 28]
(1387)Mejora de distancia global: 6401.273672964306-->6392.59848396641  [71, 122]
(1389)Mejora de distancia global: 6392.59848396641-->6391.849967809411  [67, 175]
(1390)Mejora de distancia global: 6391.849967809411-->6385.828222736028  [92, 265]
(1445)Mejora de distancia global: 6385.828222736028-->6385.498786829742  [196, 197]
(1446)Mejora de distancia global: 6385.498786829742-->6382.128042387113  [4, 65]
(1450)Mejora de distancia global: 6382.128042387113-->6379.392202725176  [266, 66]
(1488)Mejora de distancia global: 6379.392202725176-->6369.946472992196  [212, 268]
(1490)Mejora de distancia global: 6369.946472992196-->6366.665964721049  [13, 12]
(1491)Mejora de distancia global: 6366.665964721049-->6355.352256222064  [124, 125]
(1493)Mejora de distancia global: 6355.352256222064-->6346.747733620054  [97, 68]
(1494)Mejora de distancia global: 6346.747733620054-->6346.248003936453  [255, 278]
(1496)Mejora de distancia global: 6346.248003936453-->6345.580968479675  [32, 31]
(1497)Mejora de distancia global: 6345.580968479675-->6345.334504080441  [86, 94]
(1499)Mejora de distancia global: 6345.334504080441-->6339.482244571139  [85, 67]
(1500)Mejora de distancia global: 6339.482244571139-->6335.028433493504  [144, 146]
(1577)Mejora de distancia global: 6335.028433493504-->6332.912344423282  [167, 114]
(1578)Mejora de distancia global: 6332.912344423282-->6326.349704520197  [216, 245]
(1581)Mejora de distancia global: 6326.349704520197-->6326.244238069192  [73, 82]
(1582)Mejora de distancia global: 6326.244238069192-->6313.171980296495  [97, 267]
(1584)Mejora de distancia global: 6313.171980296495-->6298.673374847008  [120, 69]
(1590)Mejora de distancia global: 6298.673374847008-->6297.313839913774  [107, 108]
(1591)Mejora de distancia global: 6297.313839913774-->6292.980745515282  [119, 47]
(1595)Mejora de distancia global: 6292.980745515282-->6292.574692973059  [5, 66]
(1596)Mejora de distancia global: 6292.574692973059-->6285.94727597509  [123, 122]
(1599)Mejora de distancia global: 6285.94727597509-->6282.0557962461935  [166, 187]
(1615)Mejora de distancia global: 6282.0557962461935-->6268.483780272034  [148, 23]
(1616)Mejora de distancia global: 6268.483780272034-->6267.677219439227  [24, 45]
(1619)Mejora de distancia global: 6267.677219439227-->6266.623464728553  [60, 45]
(1620)Mejora de distancia global: 6266.623464728553-->6266.357072651245  [24, 53]
(1639)Mejora de distancia global: 6266.357072651245-->6253.701468394607  [105, 0]
(1640)Mejora de distancia global: 6253.701468394607-->6245.897730874931  [225, 228]
(1642)Mejora de distancia global: 6245.897730874931-->6238.910868201171  [137, 138]
(1643)Mejora de distancia global: 6238.910868201171-->6236.007583494414  [140, 141]
(1644)Mejora de distancia global: 6236.007583494414-->6234.869608366646  [265, 261]
(1645)Mejora de distancia global: 6234.869608366646-->6231.057837881273  [202, 201]
(1648)Mejora de distancia global: 6231.057837881273-->6223.565092752726  [255, 274]
(1650)Mejora de distancia global: 6223.565092752726-->6217.226893634012  [198, 58]
(1652)Mejora de distancia global: 6217.226893634012-->6214.523397740582  [215, 109]
(1653)Mejora de distancia global: 6214.523397740582-->6213.719757003514  [44, 60]
(1660)Mejora de distancia global: 6213.719757003514-->6194.193427048686  [10, 144]
(1661)Mejora de distancia global: 6194.193427048686-->6191.813846099975  [145, 11]
(1662)Mejora de distancia global: 6191.813846099975-->6189.372937888639  [222, 223]
(1663)Mejora de distancia global: 6189.372937888639-->6187.9274413865105  [35, 260]
(1665)Mejora de distancia global: 6187.9274413865105-->6173.014708621229  [119, 47]
(1668)Mejora de distancia global: 6173.014708621229-->6171.8455410722245  [212, 75]
(1669)Mejora de distancia global: 6171.8455410722245-->6163.8455410722245  [0, 175]
(1671)Mejora de distancia global: 6163.8455410722245-->6163.090657253176  [169, 117]
(1836)Mejora de distancia global: 6163.090657253176-->6161.188688347869  [256, 276]
(1837)Mejora de distancia global: 6161.188688347869-->6156.150234461578  [177, 115]
(1838)Mejora de distancia global: 6156.150234461578-->6155.712320178712  [44, 61]
(1840)Mejora de distancia global: 6155.712320178712-->6146.868533345566  [115, 161]
(1844)Mejora de distancia global: 6146.868533345566-->6141.956122990806  [18, 120]
(1846)Mejora de distancia global: 6141.956122990806-->6136.452645399599  [130, 127]
(1847)Mejora de distancia global: 6136.452645399599-->6131.991918038282  [160, 241]
(1852)Mejora de distancia global: 6131.991918038282-->6131.111551129457  [139, 30]
(1857)Mejora de distancia global: 6131.111551129457-->6128.498134176472  [261, 174]
(1869)Mejora de distancia global: 6128.498134176472-->6123.4236065596  [264, 263]
(1873)Mejora de distancia global: 6123.4236065596-->6121.933669248442  [76, 212]
(1880)Mejora de distancia global: 6121.933669248442-->6118.990653295615  [246, 220]
(1882)Mejora de distancia global: 6118.990653295615-->6103.275255034204  [7, 97]
(1883)Mejora de distancia global: 6103.275255034204-->6088.627536836896  [202, 182]
(1884)Mejora de distancia global: 6088.627536836896-->6084.871514509222  [119, 65]
(1886)Mejora de distancia global: 6084.871514509222-->6080.010965120855  [0, 175]

<<<<<<< DIVERSIFICAMOS (2136) >>>>>>>>>>>
Distancia final en el Greedy: 30483.01373809664
Distancia despues de diversificar: 24645.799406478356


<<<<<<< DIVERSIFICAMOS (4755) >>>>>>>>>>>
Distancia final en el Greedy: 29439.230504696337
Distancia despues de diversificar: 26098.49820602522

Tiempo de ejecucion de Tabu: 1.188

---Camino al final de Tabu (6080.010965120855)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
90->103->169->171->170->173->160->161->175->147->139->264->266->265->137->138->141->142->145->146->
140->151->152->154->129->127->18->132->267->261->259->258->260->272->271->15->270->14->12->13->
.
.
.
104->102->77->76->73->70->69->68->67->233->234->235->236->237->238->240->278->4->5->
11->79->94->95->96->97->101->163->227->228->231->230->245->244->239->241->1->279->2->0->
---------------FIN CAMINO---------------

